date,geography,geography code,Rural Urban,Variable: All usual residents; measures: Value,Variable: Males; measures: Value,Variable: Females; measures: Value,Variable: Lives in a household; measures: Value,Variable: Lives in a communal establishment; measures: Value,Variable: Schoolchild or full-time student aged 4 and over at their non term-time address; measures: Value,Variable: Area (Hectares); measures: Value,Variable: Density (number of persons per hectare); measures: Value
2011,Darlington,E06000005,Total,105564,51483,54081,104111,1453,1218,19747.51,5.3
2011,County Durham,E06000047,Total,513242,251280,261962,500288,12954,4705,222606.26,2.3
2011,Hartlepool,E06000001,Total,92028,44751,47277,91091,937,780,9386.11,9.8
2011,Middlesbrough,E06000002,Total,138412,67732,70680,136156,2256,1040,5387.47,25.7
2011,Northumberland,E06000057,Total,316028,154124,161904,310591,5437,3922,501301.83,0.6
2011,Redcar and Cleveland,E06000003,Total,135177,65655,69522,133929,1248,1096,24489.51,5.5
2011,Stockton-on-Tees,E06000004,Total,191610,94082,97528,187959,3651,1991,20393.06,9.4
2011,Gateshead,E08000037,Total,200214,97974,102240,197726,2488,1332,14234.74,14.1
2011,Newcastle upon Tyne,E08000021,Total,280177,140226,139951,271212,8965,2586,11343.86,24.7
2011,North Tyneside,E08000022,Total,200801,96883,103918,199142,1659,1550,8239.1,24.4
2011,South Tyneside,E08000023,Total,148127,71560,76567,146729,1398,867,6441.31,23
2011,Sunderland,E08000024,Total,275506,133953,141553,271884,3622,1531,13746.17,20
2011,Blackburn with Darwen,E06000008,Total,147489,73547,73942,145827,1662,1467,13701.18,10.8
2011,Blackpool,E06000009,Total,142065,69775,72290,137960,4105,1073,3488.1,40.7
2011,Cheshire East,E06000049,Total,370127,181409,188718,365065,5062,6056,116637.63,3.2
2011,Cheshire West and Chester,E06000050,Total,329608,160586,169022,326236,3372,4753,91665.6,3.6
2011,Halton,E06000006,Total,125746,61368,64378,124874,872,1001,7909.52,15.9
2011,Warrington,E06000007,Total,202228,100300,101928,198828,3400,2589,18065.39,11.2
2011,Cumbria,E10000006,Total,499858,246065,253793,490939,8919,6584,676655.85,0.7
2011,Bolton,E08000001,Total,276786,136660,140126,274855,1931,2747,13980.34,19.8
2011,Bury,E08000002,Total,185060,90588,94472,183025,2035,2472,9948.44,18.6
2011,Manchester,E08000003,Total,503127,252623,250504,481030,22097,3736,11564.49,43.5
2011,Oldham,E08000004,Total,224897,110155,114742,223170,1727,2118,14236.49,15.8
2011,Rochdale,E08000005,Total,211699,103642,108057,209552,2147,2083,15808.07,13.4
2011,Salford,E08000006,Total,233933,116782,117151,228346,5587,2045,9719.02,24.1
2011,Stockport,E08000007,Total,283275,138400,144875,280915,2360,3722,12606.18,22.5
2011,Tameside,E08000008,Total,219324,107650,111674,217736,1588,1769,10317.14,21.3
2011,Trafford,E08000009,Total,226578,110959,115619,225277,1301,3435,10603.73,21.4
2011,Wigan,E08000010,Total,317849,157996,159853,315794,2055,2601,18819.15,16.9
2011,Lancashire,E10000017,Total,1171339,575146,596193,1143277,28062,14049,290320.2,4
2011,Knowsley,E08000011,Total,145893,69329,76564,144990,903,781,8646.93,16.9
2011,Liverpool,E08000012,Total,466415,230483,235932,450085,16330,3283,11184.35,41.7
2011,Sefton,E08000014,Total,273790,131237,142553,269697,4093,3000,15313.61,17.9
2011,St. Helens,E08000013,Total,175308,86138,89170,173958,1350,1499,13638.25,12.9
2011,Wirral,E08000015,Total,319783,153847,165936,316384,3399,3702,15704.94,20.4
2011,East Riding of Yorkshire,E06000011,Total,334179,163388,170791,326951,7228,4469,240767.65,1.4
2011,"Kingston upon Hull, City of",E06000010,Total,256406,128420,127986,252748,3658,1488,7144.92,35.9
2011,North East Lincolnshire,E06000012,Total,159616,78247,81369,157786,1830,1387,19184.49,8.3
2011,North Lincolnshire,E06000013,Total,167446,82623,84823,165871,1575,1777,84631.29,2
2011,York,E06000014,Total,198051,96254,101797,190392,7659,2638,27193.63,7.3
2011,North Yorkshire,E10000023,Total,598376,294110,304266,582624,15752,9956,803761.29,0.7
2011,Barnsley,E08000016,Total,231221,113634,117587,229539,1682,1681,32905.31,7
2011,Doncaster,E08000017,Total,302402,149230,153172,297200,5202,2764,56799.22,5.3
2011,Rotherham,E08000018,Total,257280,126247,131033,255334,1946,2178,28653.77,9
2011,Sheffield,E08000019,Total,552698,272661,280037,539064,13634,5017,36794.79,15
2011,Bradford,E08000032,Total,522452,257132,265320,515315,7137,4896,36641.72,14.3
2011,Calderdale,E08000033,Total,203826,99627,104199,202376,1450,2168,36392.21,5.6
2011,Kirklees,E08000034,Total,422458,208657,213801,416840,5618,4014,40859.65,10.3
2011,Leeds,E08000035,Total,751485,367935,383550,731373,20112,7700,55172.44,13.6
2011,Wakefield,E08000036,Total,325837,159913,165924,322264,3573,2843,33861.24,9.6
2011,Derby,E06000015,Total,248752,123046,125706,244625,4127,2431,7803.11,31.9
2011,Leicester,E06000016,Total,329839,162884,166955,321527,8312,3332,7331.48,45
2011,Nottingham,E06000018,Total,305680,153777,151903,289738,15942,2556,7461.16,41
2011,Rutland,E06000017,Total,37369,18915,18454,34252,3117,842,38151.51,1
2011,Derbyshire,E10000007,Total,769686,378786,390900,760840,8846,8700,254669.96,3
2011,Leicestershire,E10000018,Total,650489,321416,329073,636274,14215,9344,208287.86,3.1
2011,Lincolnshire,E10000019,Total,713653,347605,366048,698748,14905,9048,592061.92,1.2
2011,Northamptonshire,E10000021,Total,691952,341342,350610,681850,10102,9222,236397.29,2.9
2011,Nottinghamshire,E10000024,Total,785802,386722,399080,774338,11464,8941,208477.38,3.8
2011,"Herefordshire, County of",E06000019,Total,183477,90302,93175,180595,2882,3080,217973.24,0.8
2011,Shropshire,E06000051,Total,306129,151606,154523,298183,7946,4905,319730.32,1
2011,Stoke-on-Trent,E06000021,Total,249008,123995,125013,246075,2933,1545,9345.02,26.6
2011,Telford and Wrekin,E06000020,Total,166641,82549,84092,164440,2201,1813,29031.32,5.7
2011,Staffordshire,E10000028,Total,848489,419918,428571,832952,15537,9941,262027.95,3.2
2011,Warwickshire,E10000031,Total,545474,269076,276398,537501,7973,7829,197508.17,2.8
2011,Birmingham,E08000025,Total,1073045,527806,545239,1051366,21679,9438,26778.82,40.1
2011,Coventry,E08000026,Total,316960,157621,159339,307730,9230,3420,9864.42,32.1
2011,Dudley,E08000027,Total,312925,153819,159106,310398,2527,2635,9795.66,31.9
2011,Sandwell,E08000028,Total,308063,151592,156471,305928,2135,1872,8556.73,36
2011,Solihull,E08000029,Total,206674,100352,106322,205087,1587,3199,17828.78,11.6
2011,Walsall,E08000030,Total,269323,132319,137004,267397,1926,2051,10395.49,25.9
2011,Wolverhampton,E08000031,Total,249470,123441,126029,245526,3944,2056,6943.95,35.9
2011,Worcestershire,E10000034,Total,566169,278791,287378,556357,9812,7715,174051.71,3.3
2011,Bedford,E06000055,Total,157479,77312,80167,154536,2943,2392,47641.2,3.3
2011,Central Bedfordshire,E06000056,Total,254381,126044,128337,252120,2261,3629,71566.45,3.6
2011,Luton,E06000032,Total,203201,101954,101247,201549,1652,2232,4335.33,46.9
2011,Peterborough,E06000031,Total,183631,90859,92772,181827,1804,2040,34337.82,5.3
2011,Southend-on-Sea,E06000033,Total,173658,85037,88621,171489,2169,1852,4175.6,41.6
2011,Thurrock,E06000034,Total,157705,77823,79882,157072,633,1302,16337.6,9.7
2011,Cambridgeshire,E10000003,Total,621210,309560,311650,598066,23144,9352,304624.19,2
2011,Essex,E10000012,Total,1393587,680161,713426,1375440,18147,17298,346438.95,4
2011,Hertfordshire,E10000015,Total,1116062,547110,568952,1101351,14711,18561,164306.58,6.8
2011,Norfolk,E10000020,Total,857888,420160,437728,841042,16846,9721,537056.1,1.6
2011,Suffolk,E10000029,Total,728163,359787,368376,714113,14050,9780,380018.39,1.9
2011,Camden,E09000007,Total,220338,107885,112453,212443,7895,2530,2179.6,101.1
2011,City of London,E09000001,Total,7375,4091,3284,7187,188,78,289.78,25.5
2011,Hackney,E09000012,Total,246270,122029,124241,244433,1837,2221,1906.35,129.2
2011,Hammersmith and Fulham,E09000013,Total,182493,88914,93579,180652,1841,2327,1640.4,111.2
2011,Haringey,E09000014,Total,254926,126224,128702,253236,1690,2774,2958.85,86.2
2011,Islington,E09000019,Total,206125,101405,104720,200134,5991,1931,1485.95,138.7
2011,Kensington and Chelsea,E09000020,Total,158649,78194,80455,155939,2710,3093,1212.95,130.8
2011,Lambeth,E09000022,Total,303086,150921,152165,300101,2985,3186,2682.14,113
2011,Lewisham,E09000023,Total,275885,134957,140928,273342,2543,2897,3514.54,78.5
2011,Newham,E09000025,Total,307984,160336,147648,306009,1975,2461,3622.36,85
2011,Southwark,E09000028,Total,288283,142618,145665,282560,5723,3087,2885.41,99.9
2011,Tower Hamlets,E09000030,Total,254096,130906,123190,250343,3753,1497,1976.9,128.5
2011,Wandsworth,E09000032,Total,306995,148646,158349,301648,5347,4236,3426.29,89.6
2011,Westminster,E09000033,Total,219396,111548,107848,213208,6188,3171,2147.78,102.2
2011,Barking and Dagenham,E09000002,Total,185911,90237,95674,184901,1010,1654,3609.04,51.5
2011,Barnet,E09000003,Total,356386,172676,183710,352597,3789,6147,8673.72,41.1
2011,Bexley,E09000004,Total,231997,111676,120321,230902,1095,2577,6055.95,38.3
2011,Brent,E09000005,Total,311215,156468,154747,308895,2320,3321,4323.52,72
2011,Bromley,E09000006,Total,309392,148588,160804,307023,2369,4757,15015.45,20.6
2011,Croydon,E09000008,Total,363378,176224,187154,360230,3148,4823,8651.89,42
2011,Ealing,E09000009,Total,338449,169175,169274,334725,3724,4037,5552.5,61
2011,Enfield,E09000010,Total,312466,150654,161812,310066,2400,3835,8082.94,38.7
2011,Greenwich,E09000011,Total,254557,126224,128333,249991,4566,2542,4734.38,53.8
2011,Harrow,E09000015,Total,239056,118023,121033,236970,2086,4251,5046.91,47.4
2011,Havering,E09000016,Total,237232,114209,123023,235671,1561,2383,11236.35,21.1
2011,Hillingdon,E09000017,Total,273936,135811,138125,267227,6709,3371,11569.87,23.7
2011,Hounslow,E09000018,Total,253957,127397,126560,251961,1996,2897,5598.62,45.4
2011,Kingston upon Thames,E09000021,Total,160060,78103,81957,156358,3702,2639,3724.69,43
2011,Merton,E09000024,Total,199693,98515,101178,198217,1476,2866,3760.87,53.1
2011,Redbridge,E09000026,Total,278970,138073,140897,277323,1647,3793,5641.14,49.5
2011,Richmond upon Thames,E09000027,Total,186990,91149,95841,184098,2892,3661,5741.52,32.6
2011,Sutton,E09000029,Total,190146,92443,97703,188695,1451,2587,4385.02,43.4
2011,Waltham Forest,E09000031,Total,258249,128970,129279,256615,1634,2149,3881.4,66.5
2011,Bracknell Forest,E06000036,Total,113205,56107,57098,110512,2693,1811,10938.54,10.3
2011,Brighton and Hove,E06000043,Total,273369,136108,137261,266059,7310,2749,8266.71,33.1
2011,Isle of Wight,E06000046,Total,138265,67424,70841,133713,4552,1519,38016.1,3.6
2011,Medway,E06000035,Total,263925,130825,133100,259988,3937,2492,19203.31,13.7
2011,Milton Keynes,E06000042,Total,248821,123116,125705,246715,2106,3395,30862.53,8.1
2011,Portsmouth,E06000044,Total,205056,103201,101855,200052,5004,1610,4041.14,50.7
2011,Reading,E06000038,Total,155698,77967,77731,151330,4368,1927,4039.86,38.5
2011,Slough,E06000039,Total,140205,70120,70085,139697,508,1442,3253.61,43.1
2011,Southampton,E06000045,Total,236882,119453,117429,228459,8423,1886,4988.93,47.5
2011,West Berkshire,E06000037,Total,153822,76321,77501,150878,2944,3036,70416.82,2.2
2011,Windsor and Maidenhead,E06000040,Total,144560,71328,73232,141065,3495,2991,19650.96,7.4
2011,Wokingham,E06000041,Total,154380,76464,77916,151740,2640,3358,17897.92,8.6
2011,Buckinghamshire,E10000002,Total,505283,248346,256937,497299,7984,10771,156494.89,3.2
2011,East Sussex,E10000011,Total,526671,253764,272907,515598,11073,7111,170855.38,3.1
2011,Hampshire,E10000014,Total,1317788,644938,672850,1296211,21577,20446,367894.9,3.6
2011,Kent,E10000016,Total,1463740,715613,748127,1435745,27995,19074,354352.64,4.1
2011,Oxfordshire,E10000025,Total,653798,322971,330827,624099,29699,12177,260491.51,2.5
2011,Surrey,E10000030,Total,1132390,554665,577725,1105800,26590,21694,166249.81,6.8
2011,West Sussex,E10000032,Total,806892,390567,416325,791540,15352,11487,199049.35,4.1
2011,Bath and North East Somerset,E06000022,Total,176016,86072,89944,169977,6039,2937,34574.08,5.1
2011,Bournemouth,E06000028,Total,183491,91386,92105,179138,4353,1785,4617.88,39.7
2011,"Bristol, City of",E06000023,Total,428234,213071,215163,418814,9420,3927,10960.76,39.1
2011,Cornwall,E06000052,Total,532273,257805,274468,523432,8841,6106,354618.74,1.5
2011,Isles of Scilly,E06000053,Total,2203,1102,1101,2123,80,79,1637.47,1.3
2011,North Somerset,E06000024,Total,202566,98463,104103,199225,3341,2727,37378.6,5.4
2011,Plymouth,E06000026,Total,256384,126684,129700,251100,5284,1978,7983.36,32.1
2011,Poole,E06000029,Total,147645,72121,75524,145103,2542,1718,6475.33,22.8
2011,South Gloucestershire,E06000025,Total,262767,130424,132343,258207,4560,2948,49694.56,5.3
2011,Swindon,E06000030,Total,209156,104618,104538,207858,1298,2098,23010.36,9.1
2011,Torbay,E06000027,Total,130959,63110,67849,127908,3051,1265,6287.4,20.8
2011,Wiltshire,E06000054,Total,470981,231754,239227,457954,13027,9360,325534.12,1.4
2011,Devon,E10000008,Total,746399,361745,384654,727737,18662,10616,656421.67,1.1
2011,Dorset,E10000009,Total,412905,201271,211634,403366,9539,6281,254162.16,1.6
2011,Gloucestershire,E10000013,Total,596984,292586,304398,586018,10966,9279,265324.94,2.3
2011,Somerset,E10000027,Total,529972,258396,271576,517124,12848,8053,345054.82,1.5
2011,Isle of Anglesey,W06000001,Total,69751,34274,35477,68941,810,848,71124.11,1
2011,Gwynedd,W06000002,Total,121874,59906,61968,117974,3900,1771,253493.94,0.5
2011,Conwy,W06000003,Total,115228,55749,59479,112531,2697,1520,112582.88,1
2011,Denbighshire,W06000004,Total,93734,45987,47747,92483,1251,1211,83674.27,1.1
2011,Flintshire,W06000005,Total,152506,75247,77259,151679,827,1719,43753.91,3.5
2011,Wrexham,W06000006,Total,134844,67052,67792,133244,1600,1370,50377.45,2.7
2011,Powys,W06000023,Total,132976,65683,67293,131047,1929,2117,518037.01,0.3
2011,Ceredigion,W06000008,Total,75922,37793,38129,71444,4478,1203,178545.43,0.4
2011,Pembrokeshire,W06000009,Total,122439,59823,62616,120545,1894,1728,161873.87,0.8
2011,Carmarthenshire,W06000010,Total,183777,89837,93940,181227,2550,2254,237035.46,0.8
2011,Swansea,W06000011,Total,239023,118087,120936,234363,4660,2558,37974.42,6.3
2011,Neath Port Talbot,W06000012,Total,139812,68450,71362,138682,1130,1192,44125.95,3.2
2011,Bridgend,W06000013,Total,139178,68789,70389,136842,2336,1501,25074.74,5.6
2011,Vale of Glamorgan,W06000014,Total,126336,61522,64814,124259,2077,1857,33095.28,3.8
2011,Cardiff,W06000015,Total,346090,169893,176197,334551,11539,3917,14038.2,24.7
2011,Rhondda Cynon Taff,W06000016,Total,234410,114635,119775,231885,2525,1881,42412.97,5.5
2011,Merthyr Tydfil,W06000024,Total,58802,28791,30011,58334,468,474,11139.29,5.3
2011,Caerphilly,W06000018,Total,178806,87701,91105,177755,1051,1436,27745.02,6.4
2011,Blaenau Gwent,W06000019,Total,69814,34325,35489,69239,575,521,10876.16,6.4
2011,Torfaen,W06000020,Total,91075,44382,46693,90360,715,792,12564.08,7.2
2011,Monmouthshire,W06000021,Total,91323,44922,46401,89694,1629,1682,84914.94,1.1
2011,Newport,W06000022,Total,145736,71380,74356,144103,1633,1509,19051.6,7.6
