date_of_report,date_of_reports,ref,deceased_name,deceased_names,coroner_name,coroner_area,category,this_report_is_being_sent_to,these_report_are_being_sent_to,url
16/03/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/brian-harfield-prevention-of-future-deaths-report/
15/03/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/tarik-drakes-prevention-of-future-deaths-report/
13/03/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/lugh-baker-prevention-of-future-deaths-report/
13/03/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/charlotte-comer-prevention-of-future-deaths-report/
13/03/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/kelly-dunne-prevention-of-future-deaths-report/
13/03/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/gunapathyammah-ragnanathan-prevention-of-future-deaths-report/
09/03/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/tomas-ceida-prevention-of-future-deaths-report/
08/02/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/maxine-davison-lee-martyn-sophie-martyn-stephen-washington-and-kate-shepherd-prevention-of-future-deaths-report/
30/08/2022Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/glenn-barton-prevention-of-future-deaths-report/
06/03/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/maureen-dick-prevention-of-future-deaths-report/
06/03/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/evelina-vilkiene-prevention-of-future-deaths-report/
02/03/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/kathleen-fancourt-prevention-of-future-deaths-report/
01/03/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/annabel-findlay-prevention-of-future-deaths-report/
27/02/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/sophie-williams-prevention-of-future-deaths-report/
19/02/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/molly-ann-sergeant-prevention-of-future-deaths-report/
27/02/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/kyron-hibbert-prevention-of-future-deaths-report/
27/02/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/peter-seaby-prevention-of-future-deaths-report/
27/02/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/sharon-langley-prevention-of-future-deaths-report/
27/02/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/doris-smith-prevention-of-future-deaths-report/
28/02/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/stephen-chapple-and-jennifer-chapple-prevention-of-future-deaths-report/
24/02/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/sharon-harman-prevention-of-future-deaths-report/
23/02/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/anthony-ingram-prevention-of-future-deaths-report/
22/02/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/jacqueline-campbell-prevention-of-future-deaths-report/
22/02/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/james-parsons-prevention-of-future-deaths-report/
19/02/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/stefan-kluibenschadl-prevention-of-future-deaths-report/
17/02/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/rachelle-ross-prevention-of-future-deaths-report/
21/02/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/andrew-still-prevention-of-future-deaths-report/
20/02/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/david-strachan-prevention-of-future-deaths-report/
17/02/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/twn-bryn-prevention-of-future-deaths-report/
27/01/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/andrew-shirley-prevention-of-future-deaths-report/
19/01/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/lance-scott-prevention-of-future-deaths-report/
17/02/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/jamie-woods-prevention-of-future-deaths-report/
14/02/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/stephen-preston-prevention-of-future-deaths-report/
15/02/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/raniya-khan-prevention-of-future-deaths-report/
14/02/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/john-abrahams-prevention-of-future-deaths-report/
13/02/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/michael-poulton-prevention-of-future-deaths-report/
13/02/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/michael-roberts-prevention-of-future-deaths-report/
13/02/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/hannah-warren-prevention-of-future-deaths-report/
13/02/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/steven-easdale-prevention-of-future-deaths-report/
22/07/2022Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/christopher-ryan-prevention-of-future-deaths-report/
10/02/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/celia-sanderson-prevention-of-future-deaths-report/
10/02/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/sandra-lomax-prevention-of-future-deaths-report/
09/02/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/george-kearsey-prevention-of-future-deaths-report/
07/02/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/richard-kew-prevention-of-future-deaths-report/
19/01/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/michael-allen-prevention-of-future-deaths-report/
08/02/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/stephen-wood-prevention-of-future-deaths-report/
07/02/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/ania-sohail-prevention-of-future-deaths-report/
02/02/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/mary-white-prevention-of-future-deaths-report/
04/02/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/patricia-green-prevention-of-future-deaths-report/
04/02/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/kirsty-mckie-prevention-of-future-deaths-report/
04/02/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/benjamin-stanley-prevention-of-future-deaths-report/
26/02/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/katie-wilkins-prevention-of-future-deaths-report/
02/02/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/daniel-futers-prevention-of-future-deaths-report/
02/02/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/jason-williams-prevention-of-future-deaths-report/
01/02/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/hugo-carlos-prevention-of-future-deaths-report/
31/01/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/donald-brown-prevention-of-future-deaths-report/
27/01/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/jayden-booroff-prevention-of-future-deaths-report/
31/01/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/nathan-forrester-prevention-of-future-deaths-report/
31/01/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/samantha-boazman-prevention-of-future-deaths-report/
31/01/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/david-nash-prevention-of-future-deaths-report/
30/01/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/felice-banfield-prevention-of-future-deaths-report/
07/12/2022Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/joan-ferguson-prevention-of-future-deaths-report/
27/01/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/toby-barwick-prevention-of-future-deaths-report/
26/01/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/zachary-klement-prevention-of-future-deaths-report/
26/01/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/matthew-dale-prevention-of-future-deaths-report/
25/01/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/andrew-largin-prevention-of-future-deaths-report/
25/01/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/rita-taylor-prevention-of-future-deaths-report/
17/01/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/john-henderson-prevention-of-future-deaths-report/
11/01/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/ashley-bullard-prevention-of-future-deaths-report/
20/01/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/michael-holmes-prevention-of-future-deaths-report/
20/01/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/sophia-ayuk-prevention-of-future-deaths-report/
19/01/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/nicholas-dumphreys-prevention-of-future-deaths-report/
20/01/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/dorothy-jones-prevention-of-future-deaths-report/
19/01/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/joseph-price-prevention-of-future-deaths-report/
18/01/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/lyn-brind-prevention-of-future-deaths-report/
19/01/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/derek-larkin-prevention-of-future-deaths-report/
16/01/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/sean-duignan-prevention-of-future-deaths-report/
12/01/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/gary-cooper-prevention-of-future-deaths-report/
17/01/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/teegan-barnard-prevention-of-future-deaths-report/
11/01/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/leroy-hamilton-prevention-of-future-deaths-report/
11/01/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/lucy-jones-prevention-of-future-deaths-report/
02/09/2022Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/jennifer-wong-prevention-of-future-deaths-report/
06/03/2020,,2020-0061,,,Richard Brittain,Inner North LondonCategory,,,,https://www.judiciary.uk/prevention-of-future-death-reports/inner-north-london-coroner-area-prevention-of-future-deaths-report/
04/01/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/sylvia-price-prevention-of-future-deaths-report/
31/12/2022Ref,,,,,,"Hampshire, Portsmouth and SouthamptonCategory",,,,https://www.judiciary.uk/prevention-of-future-death-reports/anthony-blower-prevention-of-future-deaths-report/
06/01/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/kyriacos-athanasis-prevention-of-future-deaths-report/
05/01/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/floyd-carruthers-prevention-of-future-deaths-report/
30/12/2022Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/gavin-pedleham-prevention-of-future-deaths-report/
30/12/2022Ref,,,,,,,Accident at Work and Health and Safety related deathsThis report is being sent to,,,https://www.judiciary.uk/prevention-of-future-death-reports/malcolm-basten-prevention-of-future-deaths-report/
30/12/2022Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/jordan-pry-prevention-of-future-deaths-report/
03/01/2023Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/beryl-ellison-prevention-of-future-deaths-report/
24/10/2022Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/terri-malone-prevention-of-future-deaths-report/
25/05/2022Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/ryan-taylor-prevention-of-future-deaths-report/
10/11/2022Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/michael-smith-prevention-of-future-deaths-report/
28/05/2022Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/hayley-smith-prevention-of-future-deaths-report/
13/12/2022Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/akeem-rhoden-prevention-of-future-deaths-report/
22/12/2022Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/glenys-phipps-prevention-of-future-deaths-report/
21/12/2022Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/angeline-phillips-prevention-of-future-deaths-report/
22/12/2022Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/allah-ismail-prevention-of-future-deaths-report/
26/11/2022Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/john-lawler-prevention-of-future-deaths-report/
21/12/2022,,2022-0409,Donald Hooker,,Lorraine Harris,East Riding and Hull,Road (Highways Safety) related deaths,Department for Transport and Transport Research Laboratory,,https://www.judiciary.uk/prevention-of-future-death-reports/donald-hooker-prevention-of-future-deaths-report/
19/12/2022Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/mollie-stansfield-prevention-of-future-deaths-report/
20/12/2022Ref,,,,,,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/alexander-braund-prevention-of-future-deaths-report/
20/12/2022,,2022-0406,Carl Ellson,,Louise Hunt,Birmingham and SolihullCategory,,,,https://www.judiciary.uk/prevention-of-future-death-reports/carl-ellson-prevention-of-future-deaths-report/
16/12/2022,,2022-0405,Jack Knapman,,Philip Barlow,NorthamptonshireCategory,,,,https://www.judiciary.uk/prevention-of-future-death-reports/jack-knapman-prevention-of-future-deaths-report/
13/12/2022,,2022-0404,Yvonne Rankin,,Rachel Knight,South Wales CentralCategory,,,,https://www.judiciary.uk/prevention-of-future-death-reports/yvonne-rankin-prevention-of-future-deaths-report/
16/12/2022,,2022-0403,Zef Eisenberg,,Jon Heath,North Yorkshire and City of YorkCategory,,,,https://www.judiciary.uk/prevention-of-future-death-reports/zef-eisenberg-prevention-of-future-deaths-report/
11/12/2022,,2022-0402,Hadley Savory,,Ian Brownhill,North East KentCategory,,,,https://www.judiciary.uk/prevention-of-future-death-reports/hadley-savory-prevention-of-future-deaths-report-2/
15/12/2022,,2022-0401,Neal Saunders,,Heidi Connor,BerkshireCategory,,,,https://www.judiciary.uk/prevention-of-future-death-reports/neal-saunders-prevention-of-future-deaths-report/
14/12/2022,,2022-0400,Fatima Abukar,,Graeme IrvineCoroner Area,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/fatima-abukar-prevention-of-future-deaths-report/
07/12/2022,,2022-0399,Josie Archer-Smith,,James Dillon,Mid Kent and MedwayCategory,,,,https://www.judiciary.uk/prevention-of-future-death-reports/josie-archer-smith-prevention-of-future-deaths-report/
28/10/2022,,2022-0398,Jade Hutchings,,Penelope Schofield,West SussexCategory,,Sussex Police and Police and Crime Commissioner,,https://www.judiciary.uk/prevention-of-future-death-reports/jade-hutchings-prevention-of-future-deaths-report/
12/12/2022,,2022-0397,Lewis Johnson,,Kevin McLoughlin,West Yorkshire (Eastern)Category,,,,https://www.judiciary.uk/prevention-of-future-death-reports/lewis-johnson-prevention-of-future-deaths-report/
08/12/2022,,2022-0396,Mervyn Holbrook,,Adam Hodson,Birmingham and SolihullCategory,,,,https://www.judiciary.uk/prevention-of-future-death-reports/mervyn-holbrook-prevention-of-future-deaths-report/
08/12/2022,,2022-0395,Tracy Brown,,Robert Simpson,"Hampshire, Portsmouth and SouthamptonCategory",,,,https://www.judiciary.uk/prevention-of-future-death-reports/tracy-brown-prevention-of-future-deaths-report/
08/12/2022,,2022-0394,Leanne Dunn,,Jeremy Chipperfield,County Durham and DarlingtonCategory,,,,https://www.judiciary.uk/prevention-of-future-death-reports/leanne-dunn-prevention-of-future-deaths-report/
06/12/2022,,2022-0393,Daniel Tilley,,Andrew Cox,Cornwall and the Isles of ScillyCategory,,,,https://www.judiciary.uk/prevention-of-future-death-reports/daniel-tilley-prevention-of-future-deaths-report/
05/12/2022,,2022-0392,Richard Shannon,,Mary Hassell,Inner North LondonCategory,,,,https://www.judiciary.uk/prevention-of-future-death-reports/richard-shannon-prevention-of-future-deaths-report/
05/12/2022,,2022-0391,Tina Allen,,Guy Davies,Cornwall and the Isles of ScillyCategory,,,,https://www.judiciary.uk/prevention-of-future-death-reports/tina-allen-prevention-of-future-deaths-report/
02/12/2022,,2022-0390,Melsadie Parris,,Ian Wade,BuckinghamshireCategory,,,,https://www.judiciary.uk/prevention-of-future-death-reports/melsadie-parris-prevention-of-future-deaths-report/
01/12/2022,,2022-0389,Mary Nwanonyiri,,Nadia Persaud,East LondonCategory,,,,https://www.judiciary.uk/prevention-of-future-death-reports/mary-nwanonyiri-prevention-of-future-deaths-report/
29/11/2022,,2022-0388,Daniel-John Varndell,,Rosamund Rhodes-Kemp,"Hampshire, Portsmouth and SouthamptonCategory",,,,https://www.judiciary.uk/prevention-of-future-death-reports/daniel-john-varndell-prevention-of-future-deaths-report/
29/11/2022,,2022-0387,Arthur Trott,,Karen Henderson,West SussexCategory,,,,https://www.judiciary.uk/prevention-of-future-death-reports/arthur-trott-prevention-of-future-deaths-report/
16/05/2022,,2022-0386,Sarah Clarke,,Karen Henderson,SurreyCategory,,,,https://www.judiciary.uk/prevention-of-future-death-reports/sarah-clarke-prevention-of-future-deaths-report/
25/11/2022,,2022-0385,Ann Daghlian,,Elizabeth Dudley-Jones,North Wales East and CentralCategory,,,,https://www.judiciary.uk/prevention-of-future-death-reports/ann-daghlain-prevention-of-future-deaths-report/
28/11/2022,,2022-0384,Janice Hopper,,Jacqueline Lake,NorfolkCategory,,,,https://www.judiciary.uk/prevention-of-future-death-reports/janice-hopper-prevention-of-future-deaths-report/
28/11/2022,,2022-0383,Miriam Boulia,,Adam Smith,Inner North LondonCategory,,,,https://www.judiciary.uk/prevention-of-future-death-reports/miriam-boulia-prevention-of-future-deaths-report/
28/11/2022,,2022-0382,Susan Perry,,Graeme Hughes,South Wales CentralCategory,,,,https://www.judiciary.uk/prevention-of-future-death-reports/susan-perry-prevention-of-future-deaths-report/
25/11/2022,,2022-0381,Philip Battle,,Andre Rebello,Liverpool and WirralCategory,,,,https://www.judiciary.uk/prevention-of-future-death-reports/philip-battle-prevention-of-future-deaths-report/
26/09/2022,,2022-0380,Lewis Begley,,Jacqueline Lake,NorfolkCategory,,,,https://www.judiciary.uk/prevention-of-future-death-reports/lewis-begley-prevention-of-future-deaths-report/
21/11/2022,,2022-0379,Celia Marsh,,Maria Voisin,AvonCategory,,,,https://www.judiciary.uk/prevention-of-future-death-reports/celia-marsh-prevention-of-future-deaths-report/
25/11/2022,,2022-0378,Bonnie Webster,,Jacqueline Lake,NorfolkCategory,,,,https://www.judiciary.uk/prevention-of-future-death-reports/bonnie-webster-prevention-of-future-deaths-report/
25/11/2022,,2022-0377,Joan Robinson,,Chris Morris,Manchester SouthCategory,,,,https://www.judiciary.uk/prevention-of-future-death-reports/joan-robinson-prevention-of-future-deaths-report/
24/11/2022,,2022-0376,Keith Weston,,Catherine Cundy,North Yorkshire and YorkCategory,,,,https://www.judiciary.uk/prevention-of-future-death-reports/keith-weston-prevention-of-future-deaths-report/
22/11/2022,,2022-0375,Anthony Reedman,,Guy Davies,Cornwall and Isles of ScillyCategory,,,,https://www.judiciary.uk/prevention-of-future-death-reports/anthony-reedman-prevention-of-future-deaths-report/
22/11/2022,,2022-0374,Margaret Russell,,Abigail Combes,South Yorkshire WestCategory,,,,https://www.judiciary.uk/prevention-of-future-death-reports/margaret-russell-prevention-of-future-deaths-report/
22/11/2022,,2022-0373,Joan Rossington,,Abigail Combes,South Yorkshire WestCategory,,,,https://www.judiciary.uk/prevention-of-future-death-reports/joan-rossington-prevention-of-future-deaths-report/
21/11/2022,,2022-0372,Daniel Lee,,Steve Eccleston,South Yorkshire WestCategory,,,,https://www.judiciary.uk/prevention-of-future-death-reports/daniel-lee-prevention-of-future-deaths-report/
21/11/2022,,2022-0371,Andrew Brown,,Anton Van Dellen,West LondonCategory,,,,https://www.judiciary.uk/prevention-of-future-death-reports/andrew-brown-prevention-of-future-deaths-report/
11/11/2022,,2022-0370,Derek Shaw,,Catherine Wood,Mid Kent and MedwayCategory,,,,https://www.judiciary.uk/prevention-of-future-death-reports/derek-shaw-prevention-of-future-deaths-report/
17/11/2022,,2022-0369,Roy Middleton,,Tanyka Rawden,South Yorkshire WestCategory,,,,https://www.judiciary.uk/prevention-of-future-death-reports/roy-middleton-prevention-of-future-deaths-report/
14/11/2022,,2022-0368,Karen Starling and Anne Martinez,,Keith Morton,Cambridgeshire and PeterboroughCategory,,,,https://www.judiciary.uk/prevention-of-future-death-reports/karen-starling-and-anne-martinez-prevention-of-future-deaths-report/
16/11/2022,,2022-0367,Susan Skillen,,Anita Bhardwaj,Liverpool and WirralCategory,,,,https://www.judiciary.uk/prevention-of-future-death-reports/susan-skillen-prevention-of-future-deaths-report/
15/11/2022,,2022-0366,Sally-Ann Few,,Catherine Wood,Mid Kent and MedwayCategory,,,,https://www.judiciary.uk/prevention-of-future-death-reports/sally-ann-few-prevention-of-future-deaths-report/
16/11/2022,,2022-0365,Awaab Ishak,,Joanne Kearsley,Manchester NorthCategory,,,,https://www.judiciary.uk/prevention-of-future-death-reports/awaab-ishak-prevention-of-future-deaths-report/
15/11/2022,,2022-0364,Robert Kelly,,Tom Osborne,Milton KeynesCategory,,,,https://www.judiciary.uk/prevention-of-future-death-reports/ronald-kelly-prevention-of-future-deaths-report/
15/11/2022,,2022-0363,Frederick King,,Jenny Goldring,BerkshireCategory,,,,https://www.judiciary.uk/prevention-of-future-death-reports/frederick-king-prevention-of-future-deaths-report/
09/11/2022,,2022-0362,Maria Whale,,Sarah-Jane Richards Coroner Area,,,,,https://www.judiciary.uk/prevention-of-future-death-reports/maria-whale-prevention-of-future-deaths-report/
14/11/2022,,2022-0361,Ghulam Mohammad,,Graeme Irvine,East LondonCategory,,,,https://www.judiciary.uk/prevention-of-future-death-reports/ghulam-mohammad-prevention-of-future-deaths-report/
